instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_name,workingday_status,holiday_status,temp_actual,temp_group
438,2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,Winter,Workday,Non-holiday,18.554999999999996,Normal
439,2012-03-14,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,Winter,Workday,Non-holiday,18.9075,Normal
440,2012-03-15,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,Winter,Workday,Non-holiday,18.2025,Normal
441,2012-03-16,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,Winter,Workday,Non-holiday,12.484151,Normal
442,2012-03-17,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,Winter,Day-off,Non-holiday,16.165849,Normal
443,2012-03-18,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,Winter,Day-off,Non-holiday,14.2075,Normal
444,2012-03-19,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,Winter,Workday,Non-holiday,17.615000000000002,Normal
445,2012-03-20,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,Winter,Workday,Non-holiday,18.359151,Normal
446,2012-03-21,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,Spring,Workday,Non-holiday,16.988349,Normal
447,2012-03-22,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,Spring,Workday,Non-holiday,18.045848999999997,Normal
448,2012-03-23,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,Spring,Workday,Non-holiday,20.278349,Normal
449,2012-03-24,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,Spring,Day-off,Non-holiday,15.617499999999996,Normal
450,2012-03-25,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,Spring,Day-off,Non-holiday,12.5625,Normal
451,2012-03-26,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,Spring,Workday,Non-holiday,12.954151,Normal
452,2012-03-27,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,Spring,Workday,Non-holiday,7.196650999999999,Cold
453,2012-03-28,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,Spring,Workday,Non-holiday,14.755849000000001,Normal
454,2012-03-29,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,Spring,Workday,Non-holiday,15.225849,Normal
455,2012-03-30,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,Spring,Workday,Non-holiday,9.39,Cold
456,2012-03-31,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,Spring,Day-off,Non-holiday,11.935849000000001,Normal
457,2012-04-01,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,Spring,Day-off,Non-holiday,12.014151000000002,Normal
458,2012-04-02,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,Spring,Workday,Non-holiday,12.393911,Normal
459,2012-04-03,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,Spring,Workday,Non-holiday,13.933349,Normal
460,2012-04-04,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,Spring,Workday,Non-holiday,17.458349000000002,Normal
461,2012-04-05,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,Spring,Workday,Non-holiday,12.445,Normal
462,2012-04-06,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,Spring,Workday,Non-holiday,10.956651,Normal
463,2012-04-07,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,Spring,Day-off,Non-holiday,12.5625,Normal
464,2012-04-08,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,Spring,Day-off,Non-holiday,15.5,Normal
465,2012-04-09,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,Spring,Workday,Non-holiday,14.990849,Normal
466,2012-04-10,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,Spring,Workday,Non-holiday,12.993348999999998,Normal
467,2012-04-11,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,Spring,Workday,Non-holiday,8.388712000000002,Cold
468,2012-04-12,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,Spring,Workday,Non-holiday,10.682500000000001,Normal
469,2012-04-13,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,Spring,Workday,Non-holiday,12.7975,Normal
470,2012-04-14,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,Spring,Day-off,Non-holiday,15.265,Normal
471,2012-04-15,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,Spring,Day-off,Non-holiday,20.513348999999998,Normal
472,2012-04-16,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,Spring,Day-off,Holiday,23.215849,Normal
473,2012-04-17,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,Spring,Workday,Non-holiday,20.591651,Normal
474,2012-04-18,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,Spring,Workday,Non-holiday,13.776651000000001,Normal
475,2012-04-19,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,Spring,Workday,Non-holiday,15.421651,Normal
476,2012-04-20,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,Spring,Workday,Non-holiday,16.753349,Normal
477,2012-04-21,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,Spring,Day-off,Non-holiday,18.79,Normal
478,2012-04-22,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,Spring,Day-off,Non-holiday,10.643349,Normal
479,2012-04-23,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,Spring,Workday,Non-holiday,7.1183489999999985,Cold
480,2012-04-24,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,Spring,Workday,Non-holiday,11.426651,Normal
481,2012-04-25,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,Spring,Workday,Non-holiday,14.403348999999999,Normal
482,2012-04-26,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,Spring,Workday,Non-holiday,15.421651,Normal
483,2012-04-27,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,Spring,Workday,Non-holiday,13.502500000000001,Normal
484,2012-04-28,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,Spring,Day-off,Non-holiday,9.703349,Cold
485,2012-04-29,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,Spring,Day-off,Non-holiday,13.541650999999998,Normal
486,2012-04-30,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,Spring,Workday,Non-holiday,13.815849,Normal
487,2012-05-01,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,Spring,Workday,Non-holiday,20.826651000000002,Normal
488,2012-05-02,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,Spring,Workday,Non-holiday,18.515849,Normal
489,2012-05-03,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,Spring,Workday,Non-holiday,18.320000000000004,Normal
490,2012-05-04,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,Spring,Workday,Non-holiday,21.492499999999996,Normal
491,2012-05-05,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,Spring,Day-off,Non-holiday,21.218349,Normal
492,2012-05-06,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,Spring,Day-off,Non-holiday,18.4375,Normal
493,2012-05-07,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,Spring,Workday,Non-holiday,17.2625,Normal
494,2012-05-08,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,Spring,Workday,Non-holiday,19.338349,Normal
495,2012-05-09,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,Spring,Workday,Non-holiday,19.025,Normal
496,2012-05-10,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,Spring,Workday,Non-holiday,15.774151,Normal
497,2012-05-11,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,Spring,Workday,Non-holiday,17.066650999999997,Normal
498,2012-05-12,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,Spring,Day-off,Non-holiday,18.515849,Normal
499,2012-05-13,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,Spring,Day-off,Non-holiday,20.7875,Normal
500,2012-05-14,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,Spring,Workday,Non-holiday,18.946651,Normal
501,2012-05-15,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,Spring,Workday,Non-holiday,20.748348999999997,Normal
502,2012-05-16,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,Spring,Workday,Non-holiday,21.923348999999998,Normal
503,2012-05-17,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,Spring,Workday,Non-holiday,19.886651,Normal
504,2012-05-18,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,Spring,Workday,Non-holiday,18.515849,Normal
505,2012-05-19,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,Spring,Day-off,Non-holiday,20.2,Normal
506,2012-05-20,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,Spring,Day-off,Non-holiday,21.179150999999997,Normal
507,2012-05-21,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,Spring,Workday,Non-holiday,20.121651,Normal
508,2012-05-22,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,Spring,Workday,Non-holiday,20.905,Normal
509,2012-05-23,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,Spring,Workday,Non-holiday,21.218349,Normal
510,2012-05-24,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,Spring,Workday,Non-holiday,22.785,Normal
511,2012-05-25,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,Spring,Workday,Non-holiday,23.96,Normal
512,2012-05-26,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,Spring,Day-off,Non-holiday,24.5475,Normal
513,2012-05-27,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,Spring,Day-off,Non-holiday,24.43,Normal
514,2012-05-28,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,Spring,Day-off,Holiday,25.487500000000004,Warm
515,2012-05-29,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,Spring,Workday,Non-holiday,25.957500000000003,Warm
516,2012-05-30,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,Spring,Workday,Non-holiday,22.863349,Normal
517,2012-05-31,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,Spring,Workday,Non-holiday,23.96,Normal
518,2012-06-01,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,Spring,Workday,Non-holiday,22.745849000000003,Normal
519,2012-06-02,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,Spring,Day-off,Non-holiday,19.416650999999998,Normal
520,2012-06-03,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,Spring,Day-off,Non-holiday,20.317500000000003,Normal
521,2012-06-04,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,Spring,Workday,Non-holiday,20.082500000000003,Normal
522,2012-06-05,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,Spring,Workday,Non-holiday,17.419151,Normal
523,2012-06-06,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,Spring,Workday,Non-holiday,18.045848999999997,Normal
524,2012-06-07,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,Spring,Workday,Non-holiday,20.317500000000003,Normal
525,2012-06-08,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,Spring,Workday,Non-holiday,22.510849000000004,Normal
526,2012-06-09,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,Spring,Day-off,Non-holiday,25.409151,Warm
527,2012-06-10,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,Spring,Day-off,Non-holiday,26.153349,Warm
528,2012-06-11,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,Spring,Workday,Non-holiday,25.879151,Warm
529,2012-06-12,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,Spring,Workday,Non-holiday,22.706651,Normal
530,2012-06-13,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,Spring,Workday,Non-holiday,22.824151,Normal
531,2012-06-14,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,Spring,Workday,Non-holiday,22.471651,Normal
532,2012-06-15,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,Spring,Workday,Non-holiday,22.040849,Normal
533,2012-06-16,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,Spring,Day-off,Non-holiday,21.688349,Normal
534,2012-06-17,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,Spring,Day-off,Non-holiday,19.8475,Normal
535,2012-06-18,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,Spring,Workday,Non-holiday,18.711651,Normal
536,2012-06-19,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,Spring,Workday,Non-holiday,24.351650999999997,Normal
537,2012-06-20,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,Spring,Workday,Non-holiday,28.777499999999996,Warm
538,2012-06-21,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,Summer,Workday,Non-holiday,29.874150999999998,Warm
539,2012-06-22,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,Summer,Workday,Non-holiday,28.542499999999997,Warm
540,2012-06-23,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,Summer,Day-off,Non-holiday,26.388348999999998,Warm
541,2012-06-24,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,Summer,Day-off,Non-holiday,26.936650999999998,Warm
542,2012-06-25,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,Summer,Workday,Non-holiday,25.644151,Warm
543,2012-06-26,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,Summer,Workday,Non-holiday,21.649151,Normal
544,2012-06-27,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,Summer,Workday,Non-holiday,24.7825,Normal
545,2012-06-28,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,Summer,Workday,Non-holiday,27.210849000000003,Warm
546,2012-06-29,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,Summer,Workday,Non-holiday,31.205849,Very Hot
547,2012-06-30,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,Summer,Day-off,Non-holiday,27.955,Warm
548,2012-07-01,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,Summer,Day-off,Non-holiday,30.344151000000004,Very Hot
549,2012-07-02,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227,Summer,Workday,Non-holiday,28.738349,Warm
550,2012-07-03,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,Summer,Workday,Non-holiday,28.699151,Warm
551,2012-07-04,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,Summer,Day-off,Holiday,29.090849,Warm
552,2012-07-05,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,Summer,Workday,Non-holiday,30.8925,Very Hot
553,2012-07-06,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,Summer,Workday,Non-holiday,30.931651000000002,Very Hot
554,2012-07-07,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,Summer,Day-off,Non-holiday,32.498349,Very Hot
555,2012-07-08,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,Summer,Day-off,Non-holiday,30.6575,Very Hot
556,2012-07-09,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998,5571,6569,Summer,Workday,Non-holiday,25.409151,Warm
557,2012-07-10,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290,Summer,Workday,Non-holiday,25.879151,Warm
558,2012-07-11,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975,6289,7264,Summer,Workday,Non-holiday,25.683349,Warm
559,2012-07-12,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,Summer,Workday,Non-holiday,25.644151,Warm
560,2012-07-13,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,Summer,Workday,Non-holiday,26.388348999999998,Warm
561,2012-07-14,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,Summer,Day-off,Non-holiday,25.056651000000002,Warm
562,2012-07-15,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,Summer,Day-off,Non-holiday,27.054150999999997,Warm
563,2012-07-16,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088,5742,6830,Summer,Workday,Non-holiday,27.876651000000003,Warm
564,2012-07-17,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786,Summer,Workday,Non-holiday,30.461650999999996,Very Hot
565,2012-07-18,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713,Summer,Workday,Non-holiday,29.286651,Warm
566,2012-07-19,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703,6591,Summer,Workday,Non-holiday,28.189999999999998,Warm
567,2012-07-20,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870,Summer,Workday,Non-holiday,23.294151,Normal
568,2012-07-21,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,Summer,Day-off,Non-holiday,20.004150999999997,Normal
569,2012-07-22,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,Summer,Day-off,Non-holiday,23.3725,Normal
570,2012-07-23,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,Summer,Workday,Non-holiday,26.858348999999997,Warm
571,2012-07-24,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592,Summer,Workday,Non-holiday,27.289150999999997,Warm
572,2012-07-25,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383,6790,8173,Summer,Workday,Non-holiday,26.035849,Warm
573,2012-07-26,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,Summer,Workday,Non-holiday,28.503349,Warm
574,2012-07-27,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,Summer,Workday,Non-holiday,28.738349,Warm
575,2012-07-28,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,Summer,Day-off,Non-holiday,27.524150999999996,Warm
576,2012-07-29,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,Summer,Day-off,Non-holiday,25.918349,Warm
577,2012-07-30,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,Summer,Workday,Non-holiday,26.349151,Warm
578,2012-07-31,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216,Summer,Workday,Non-holiday,25.526651,Warm
579,2012-08-01,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,Summer,Workday,Non-holiday,25.722500000000004,Warm
580,2012-08-02,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261,Summer,Workday,Non-holiday,27.3675,Warm
581,2012-08-03,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,Summer,Workday,Non-holiday,27.994151000000002,Warm
582,2012-08-04,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,Summer,Day-off,Non-holiday,29.286651,Warm
583,2012-08-05,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,Summer,Day-off,Non-holiday,28.150849,Warm
